id,created_at,updated_at,customer_id,order_total,payment_method,order_status
929,2020-01-26 07:03:00,2023-08-03 23:33:23,173,4273.13,bank_transfer,rejected
930,2021-07-01 18:07:30,2023-08-02 06:15:53,269,1464.8300000000002,paypal,delivered
931,2021-02-07 05:41:17,2023-08-02 09:23:43,161,1563.96,credit_card,pending
932,2020-01-24 07:07:37,2023-08-02 10:59:22,319,4774.25,credit_card,pending
933,2021-08-20 22:57:48,2023-08-02 12:27:28,177,3698.2,credit_card,refunded
934,2020-01-13 05:37:54,2023-08-02 11:29:55,197,1494.9399999999998,credit_card,rejected
935,2020-12-13 06:49:23,2023-08-01 01:59:52,25,2849.82,paypal,refunded
936,2023-07-31 06:33:13,2023-08-04 15:38:28,123,352.16,paypal,pending
937,2022-03-15 14:12:31,2023-08-03 12:07:57,260,4612.3,bank_transfer,accepted
938,2022-02-23 18:22:10,2023-08-03 19:43:45,298,1826.79,paypal,rejected
939,2021-08-16 15:54:44,2023-08-03 14:54:35,401,3066.81,bank_transfer,rejected
940,2020-06-11 04:00:37,2023-08-03 17:32:33,180,1362.94,credit_card,accepted
941,2020-02-04 04:12:32,2023-08-02 04:03:52,211,3078.44,bank_transfer,pending
942,2022-03-16 00:42:52,2023-08-01 03:38:45,355,2459.59,credit_card,accepted
943,2023-01-16 16:53:24,2023-08-02 18:48:48,287,2471.34,bank_transfer,refunded
944,2023-07-14 20:22:04,2023-08-03 07:42:20,84,3270.5,bank_transfer,delivered
945,2022-06-18 06:18:50,2023-08-03 13:32:42,436,503.07,paypal,accepted
946,2023-03-31 06:30:38,2023-08-01 14:06:51,353,1956.37,paypal,delivered
947,2020-10-09 00:22:03,2023-08-03 07:22:03,148,780.42,credit_card,refunded
948,2020-03-18 18:48:01,2023-08-02 00:01:41,423,831.0,paypal,delivered
949,2021-02-09 04:23:30,2023-08-01 15:23:48,97,4742.330000000001,bank_transfer,delivered
950,2021-03-29 08:12:47,2023-08-01 23:25:02,314,3639.2999999999997,bank_transfer,delivered
951,2022-07-14 15:13:45,2023-08-02 08:41:20,405,3594.25,credit_card,pending
952,2023-06-27 04:41:32,2023-08-02 01:20:07,168,1669.1,paypal,accepted
953,2020-06-30 05:02:01,2023-08-04 01:58:14,222,1896.99,credit_card,refunded
954,2021-11-01 11:56:45,2023-08-01 05:29:55,318,2295.17,bank_transfer,rejected
955,2021-06-05 07:31:56,2023-08-01 20:51:13,110,1847.43,paypal,accepted
956,2023-08-04 15:30:44,2023-08-04 10:47:43,249,3071.1,paypal,pending
957,2020-08-02 22:02:16,2023-08-01 19:26:27,84,1280.51,paypal,rejected
958,2023-01-17 15:39:14,2023-08-04 08:06:11,462,2090.96,bank_transfer,pending
959,2020-10-26 16:46:29,2023-08-03 04:35:17,239,2094.4100000000003,bank_transfer,pending
960,2021-05-01 07:48:13,2023-08-03 01:10:14,11,1997.49,bank_transfer,accepted
961,2022-10-04 21:51:52,2023-08-02 16:03:05,270,621.0,bank_transfer,delivered
962,2022-04-02 02:13:25,2023-08-01 15:55:08,23,1971.38,paypal,delivered
963,2020-05-26 12:45:25,2023-08-03 02:32:29,379,1741.56,credit_card,rejected
964,2021-01-01 19:44:31,2023-08-02 17:57:31,154,2435.8199999999997,bank_transfer,accepted
965,2022-06-18 23:17:40,2023-08-01 07:47:00,165,2139.85,credit_card,refunded
966,2021-05-07 23:16:30,2023-08-01 15:05:28,175,256.76,bank_transfer,delivered
967,2021-03-09 22:57:18,2023-08-01 22:36:28,385,1190.22,paypal,pending
968,2021-11-28 05:04:02,2023-08-04 00:52:09,273,717.36,bank_transfer,refunded
969,2020-02-24 06:22:45,2023-08-03 15:47:36,141,2985.6400000000003,credit_card,rejected
970,2021-05-29 19:39:16,2023-08-03 08:16:37,445,4205.96,bank_transfer,delivered
971,2021-04-01 14:38:16,2023-08-01 03:51:17,90,1871.44,paypal,refunded
972,2020-08-19 14:52:54,2023-08-03 19:45:19,192,1850.9500000000003,bank_transfer,pending
973,2022-11-29 03:38:42,2023-08-03 21:04:50,50,1588.35,credit_card,accepted
974,2022-02-09 11:07:38,2023-08-02 07:24:49,256,892.6,paypal,delivered
975,2023-03-24 23:55:27,2023-08-01 18:00:08,499,2732.02,paypal,rejected
976,2021-11-07 04:46:51,2023-08-04 03:18:15,364,2176.62,paypal,delivered
977,2020-01-09 01:42:14,2023-08-03 13:47:37,396,165.2,paypal,rejected
978,2021-09-20 15:49:41,2023-08-01 04:57:27,229,1431.93,paypal,accepted
979,2021-11-09 23:24:14,2023-08-01 05:48:06,223,2857.74,bank_transfer,refunded
980,2020-12-25 10:39:17,2023-08-04 15:30:37,422,942.0600000000001,paypal,delivered
981,2022-06-29 14:20:32,2023-08-02 20:16:13,421,2044.38,bank_transfer,pending
982,2022-11-08 17:58:05,2023-08-02 13:14:52,110,2876.94,paypal,accepted
983,2021-08-05 22:59:39,2023-08-01 10:53:06,382,3952.4300000000003,bank_transfer,accepted
984,2021-06-15 02:42:45,2023-08-01 00:30:26,49,698.26,paypal,accepted
985,2020-07-19 18:05:14,2023-08-01 06:59:57,41,778.28,credit_card,refunded
986,2021-04-23 11:31:02,2023-08-04 14:28:31,328,101.25,bank_transfer,rejected
987,2020-02-15 23:47:23,2023-08-01 00:36:59,300,2102.3999999999996,bank_transfer,delivered
988,2020-12-19 10:53:42,2023-08-01 01:04:41,127,1295.34,paypal,pending
989,2022-11-10 19:15:02,2023-08-04 07:37:47,178,2961.4,paypal,delivered
990,2020-02-02 15:12:46,2023-08-01 13:40:10,217,208.91,bank_transfer,pending
991,2022-01-30 23:11:04,2023-08-04 14:30:47,59,1217.0,bank_transfer,refunded
992,2023-04-02 18:05:26,2023-08-01 07:27:17,381,243.6,credit_card,delivered
993,2021-10-21 08:09:45,2023-08-02 00:20:23,457,161.11,bank_transfer,rejected
994,2020-03-20 04:23:14,2023-08-02 07:30:19,110,889.6199999999999,credit_card,accepted
995,2020-08-01 04:35:54,2023-08-04 12:27:19,428,4958.59,bank_transfer,rejected
996,2020-01-15 01:51:36,2023-08-03 00:39:55,3,1729.9,paypal,rejected
997,2022-12-04 08:14:10,2023-08-04 10:18:37,169,3112.13,paypal,refunded
998,2021-10-18 06:45:04,2023-08-04 15:47:05,401,4257.139999999999,paypal,refunded
999,2020-03-21 15:44:23,2023-08-01 05:58:29,174,2651.2,paypal,rejected
1000,2020-11-06 13:00:52,2023-08-04 01:33:41,415,3449.08,credit_card,accepted
